108 40 82 41 32 67 111 114 101 40 84 77 41 32 105 55
45 51 53 52 48 77 32 67 80 85 32 64 32 51 46 48
48 71 72 122 32 40 119 105 116 104 32 83 83 69 52 46
50 41 0 0 3 0 43 0 54 52 45 98 105 116 32 87
105 110 100 111 119 115 32 55 32 83 101 114 118 105 99 101
32 80 97 99 107 32 49 44 32 98 117 105 108 100 32 55
54 48 49 0 4 0 50 0 68 117 109 112 99 97 112 32
40 87 105 114 101 115 104 97 114 107 41 32 52 46 48 46
51 32 40 118 52 46 48 46 51 45 48 45 103 99 53 53
50 102 55 52 99 100 99 50 51 41 0 0 0 0 0 0
196 0 0 0 1 0 0 0 168 0 0 0 1 0 0 0
0 0 4 0 2 0 50 0 92 68 101 118 105 99 101 92
78 80 70 95 123 53 70 57 51 56 69 65 67 45 68 54
65 55 45 52 55 52 53 45 66 69 54 68 45 53 57 54
67 67 66 55 66 53 69 66 70 125 0 0 3 0 26 0
91 80 49 93 32 76 111 99 97 108 32 65 114 101 97 32
67 111 110 110 101 99 116 105 111 110 0 0 9 0 1 0
6 0 0 0 12 0 43 0 54 52 45 98 105 116 32 87
105 110 100 111 119 115 32 55 32 83 101 114 118 105 99 101
32 80 97 99 107 32 49 44 32 98 117 105 108 100 32 55
54 48 49 0 0 0 0 0 168 0 0 0 6 0 0 0
128 0 0 0 0 0 0 0 67 244 5 0 127 107 253 252
96 0 0 0 96 0 0 0 1 128 194 0 0 14 0 14
140 138 157 8 136 204 2 8 7 112 110 45 105 111 45 49
4 9 7 112 111 114 116 45 48 48 49 6 2 0 20 16
20 5 1 192 168 11 1 2 0 0 0 1 8 43 6 1
4 1 129 192 110 254 8 0 14 207 2 0 0 0 0 254
10 0 14 207 5 0 14 140 138 157 7 254 9 0 18 15
1 3 108 0 0 16 0 0 128 0 0 0 6 0 0 0
252 0 0 0 0 0 0 0 67 244 5 0 63 185 3 253
217 0 0 0 217 0 0 0 1 0 94 127 255 250 0 27
27 191 250 201 8 0 69 0 0 203 57 141 0 0 1 17
195 232 192 168 11 10 239 255 255 250 242 111 7 108 0 183
188 117 77 45 83 69 65 82 67 72 32 42 32 72 84 84
80 47 49 46 49 13 10 72 79 83 84 58 32 50 51 57
46 50 53 53 46 50 53 53 46 50 53 48 58 49 57 48
48 13 10 77 65 78 58 32 34 115 115 100 112 58 100 105
115 99 111 118 101 114 34 13 10 77 88 58 32 49 13 10
83 84 58 32 117 114 110 58 100 105 97 108 45 109 117 108
116 105 115 99 114 101 101 110 45 111 114 103 58 115 101 114
118 105 99 101 58 100 105 97 108 58 49 13 10 85 83 69
82 45 65 71 69 78 84 58 32 71 111 111 103 108 101 32
67 104 114 111 109 101 47 49 48 57 46 48 46 53 52 49
52 46 49 50 48 32 87 105 110 100 111 119 115 13 10 13
10 0 0 0 252 0 0 0 6 0 0 0 128 0 0 0
0 0 0 0 67 244 5 0 182 51 8 253 96 0 0 0
96 0 0 0 1 128 194 0 0 14 0 14 140 138 155 236
136 204 2 8 7 112 110 45 105 111 45 50 4 9 7 112
111 114 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 11 2 2 0 0 0 1 8 43 6 1 4 1 129 192
110 254 8 0 14 207 2 0 0 0 0 254 10 0 14 207
5 0 14 140 138 155 235 254 9 0 18 15 1 3 108 0
0 16 0 0 128 0 0 0 6 0 0 0 128 0 0 0
0 0 0 0 67 244 5 0 88 125 8 253 96 0 0 0
96 0 0 0 1 128 194 0 0 14 0 14 140 138 156 227
136 204 2 8 7 112 110 45 105 111 45 52 4 9 7 112
111 114 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 11 4 2 0 0 0 1 8 43 6 1 4 1 129 192
110 254 8 0 14 207 2 0 0 0 0 254 10 0 14 207
5 0 14 140 138 156 226 254 9 0 18 15 1 3 108 0
0 16 0 0 128 0 0 0 6 0 0 0 128 0 0 0
0 0 0 0 67 244 5 0 177 175 16 253 96 0 0 0
96 0 0 0 1 128 194 0 0 14 0 14 140 138 157 48
136 204 2 8 7 112 110 45 105 111 45 51 4 9 7 112
111 114 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 11 3 2 0 0 0 1 8 43 6 1 4 1 129 192
110 254 8 0 14 207 2 0 0 0 0 254 10 0 14 207
5 0 14 140 138 157 47 254 9 0 18 15 1 3 108 0
0 16 0 0 128 0 0 0 6 0 0 0 252 0 0 0
0 0 0 0 67 244 5 0 179 5 19 253 217 0 0 0
217 0 0 0 1 0 94 127 255 250 0 27 27 191 250 201
8 0 69 0 0 203 57 142 0 0 1 17 195 231 192 168
11 10 239 255 255 250 242 111 7 108 0 183 188 117 77 45
83 69 65 82 67 72 32 42 32 72 84 84 80 47 49 46
49 13 10 72 79 83 84 58 32 50 51 57 46 50 53 53
46 50 53 53 46 50 53 48 58 49 57 48 48 13 10 77
65 78 58 32 34 115 115 100 112 58 100 105 115 99 111 118
101 114 34 13 10 77 88 58 32 49 13 10 83 84 58 32
117 114 110 58 100 105 97 108 45 109 117 108 116 105 115 99
114 101 101 110 45 111 114 103 58 115 101 114 118 105 99 101
58 100 105 97 108 58 49 13 10 85 83 69 82 45 65 71
69 78 84 58 32 71 111 111 103 108 101 32 67 104 114 111
109 101 47 49 48 57 46 48 46 53 52 49 52 46 49 50
48 32 87 105 110 100 111 119 115 13 10 13 10 0 0 0
252 0 0 0 6 0 0 0 252 0 0 0 0 0 0 0
67 244 5 0 112 103 34 253 217 0 0 0 217 0 0 0
1 0 94 127 255 250 0 27 27 191 250 201 8 0 69 0
0 203 57 143 0 0 1 17 195 230 192 168 11 10 239 255
255 250 242 111 7 108 0 183 188 117 77 45 83 69 65 82
67 72 32 42 32 72 84 84 80 47 49 46 49 13 10 72
79 83 84 58 32 50 51 57 46 50 53 53 46 50 53 53
46 50 53 48 58 49 57 48 48 13 10 77 65 78 58 32
34 115 115 100 112 58 100 105 115 99 111 118 101 114 34 13
10 77 88 58 32 49 13 10 83 84 58 32 117 114 110 58
100 105 97 108 45 109 117 108 116 105 115 99 114 101 101 110
45 111 114 103 58 115 101 114 118 105 99 101 58 100 105 97
108 58 49 13 10 85 83 69 82 45 65 71 69 78 84 58
32 71 111 111 103 108 101 32 67 104 114 111 109 101 47 49
48 57 46 48 46 53 52 49 52 46 49 50 48 32 87 105
110 100 111 119 115 13 10 13 10 0 0 0 252 0 0 0
6 0 0 0 252 0 0 0 0 0 0 0 67 244 5 0
0 201 49 253 217 0 0 0 217 0 0 0 1 0 94 127
255 250 0 27 27 191 250 201 8 0 69 0 0 203 57 144
0 0 1 17 195 229 192 168 11 10 239 255 255 250 242 111
7 108 0 183 188 117 77 45 83 69 65 82 67 72 32 42
32 72 84 84 80 47 49 46 49 13 10 72 79 83 84 58
32 50 51 57 46 50 53 53 46 50 53 53 46 50 53 48
58 49 57 48 48 13 10 77 65 78 58 32 34 115 115 100
112 58 100 105 115 99 111 118 101 114 34 13 10 77 88 58
32 49 13 10 83 84 58 32 117 114 110 58 100 105 97 108
45 109 117 108 116 105 115 99 114 101 101 110 45 111 114 103
58 115 101 114 118 105 99 101 58 100 105 97 108 58 49 13
10 85 83 69 82 45 65 71 69 78 84 58 32 71 111 111
103 108 101 32 67 104 114 111 109 101 47 49 48 57 46 48
46 53 52 49 52 46 49 50 48 32 87 105 110 100 111 119
115 13 10 13 10 0 0 0 252 0 0 0 6 0 0 0
220 0 0 0 0 0 0 0 67 244 5 0 84 55 57 253
185 0 0 0 185 0 0 0 1 128 194 0 0 14 0 27
27 191 250 201 136 204 2 8 7 112 99 115 55 45 112 99
4 9 7 112 111 114 116 45 48 48 49 6 2 0 20 10
7 80 67 83 55 45 80 67 12 72 83 73 69 77 69 78
83 32 65 71 32 83 73 77 65 84 73 67 32 70 105 101
108 100 32 80 71 32 77 52 44 54 69 83 55 55 49 54
45 50 67 65 49 48 45 48 67 66 52 44 70 53 57 53
51 54 55 56 32 43 32 101 110 103 105 110 101 101 114 105
110 103 14 4 0 128 0 128 16 20 5 1 0 0 0 0
2 0 0 0 1 8 43 6 1 4 1 129 192 110 254 8
0 14 207 2 0 0 0 0 254 10 0 14 207 5 0 27
27 191 250 201 254 9 0 18 15 1 3 236 3 0 30 0
0 0 0 0 220 0 0 0 6 0 0 0 128 0 0 0
0 0 0 0 67 244 5 0 7 179 73 253 96 0 0 0
96 0 0 0 1 128 194 0 0 14 0 14 140 138 157 8
136 204 2 8 7 112 110 45 105 111 45 49 4 9 7 112
111 114 116 45 48 48 49 6 2 0 20 16 20 5 1 192
168 11 1 2 0 0 0 1 8 43 6 1 4 1 129 192
